respnr;conv;brand;coup;impuls;innov;prest;price;primav;priqua;risk;sale;value;Drawing;Reading;Music;Sport;Studying;Television;Going out;Cultural;walking;gender;mrhp;place;numfamily;age;education;income;rankA;rankAA
1;3,33;2;3,29;2;3,4;2,13;4,5;1,67;3,5;3;3;5,83;1;4;7;4;1;6;6;4;3;female;no;countryside;2;25-34y;High school;1876-2500;3;3
2;3,67;5,5;2,57;4,33;3,2;3,38;2,88;1,83;5,5;3,8;3,33;3,17;3;3;5;7;4;4;5;5;4;female;yes;countryside;2;25-34y;High school;Not answer;1;1
3;3,67;3,5;4,29;3,67;3,4;2,63;3,38;2,17;3,5;4,2;3,5;4,17;5;6;6;6;6;3;5;3;2;female;no;countryside;4;25-34y;University degree;Not answer;1;1
4;4,33;4;3,71;4;4;3,38;3,88;3,67;4;3,4;3,83;4,83;4;4;5;6;4;5;5;4;5;female;yes;city;1;25-34y;High school;<1250;5;4
5;3;2,5;3;2;5;2,25;5;2,17;4,5;4,2;2;5,17;2;7;6;6;5;6;6;5;4;female;yes;suburbs;2;25-34y;University degree;1876-2500;5;5
6;4;3,5;4,71;4,67;3,6;1,38;4,25;3;1;3,6;4;4,5;6;6;7;7;7;7;5;6;7;female;no;suburbs;3;25-34y;High school;1250-1875;4;4
7;1;5;3,14;1,33;4,8;3,75;5,38;3,83;5,5;1;1;6;5;2;7;5;1;6;6;1;1;male;yes;suburbs;2;25-34y;University degree;2501-3750;3;3
8;4;5;2,71;3,67;4;2,25;4,25;2,33;2;5;3,17;3,17;6;7;4;6;4;4;5;4;4;female;yes;countryside;4;25-34y;High school;1876-2500;3;4
9;5,67;2,5;4;1,33;2,2;2,88;3,63;2,5;4,5;2,2;3,17;4,5;4;6;6;3;6;5;6;6;7;female;yes;city;4;25-34y;High school;Not answer;4;1
10;5,33;4,5;4,57;3;4,4;2,25;3,38;3;3;5;4;3,83;6;5;4;6;3;4;5;5;3;female;yes;suburbs;4;25-34y;University degree;2501-3750;4;4
11;4;2,5;3;4;3,8;1,75;2,63;1,67;3,25;4,2;2,33;2,83;6;4;7;6;4;3;5;5;6;female;yes;city;2;25-34y;University degree;Not answer;4;4
12;3;3;2,57;4,33;3,4;2,63;2,13;2,83;4,5;2,2;2,17;2,33;2;5;4;4;4;5;7;3;2;female;yes;countryside;2;25-34y;High school;Not answer;1;1
13;4,33;4;2,43;6,67;3,8;3;3,63;1;6;4,8;2,83;4,67;1;2;5;5;4;5;6;3;3;male;yes;suburbs;1;25-34y;University degree;1250-1875;2;3
14;2,67;4;1,57;3;4,8;1;2,5;1;2;4,2;1,83;2;5;4;6;6;6;7;7;7;3;female;yes;suburbs;2;25-34y;University degree;1250-1875;1;1
15;3,67;4,5;3,57;6;3,4;3,75;3;1,67;6;4,4;4,33;4;1;2;4;5;4;5;6;4;5;male;no;suburbs;5;25-34y;University degree;1250-1875;3;3
16;6;1;1;3;3;1;2,88;1;1,75;1;1,33;1;1;6;7;5;5;7;7;1;7;female;yes;city;2;25-34y;University degree;Not answer;4;4
17;3;4;3,14;4;3,4;1,38;3,63;4;4;3,2;3;4,67;4;2;6;6;4;5;7;1;6;male;yes;suburbs;2;25-34y;University degree;Not answer;4;4
18;3;2,5;4,71;3,67;4,2;2,5;4,13;2,67;4,25;3,4;5,33;4,5;5;5;6;5;1;5;5;3;5;female;yes;suburbs;5;25-34y;Elementary;Not answer;3;3
19;4,33;4;5,86;4;3,4;1,5;5,5;2;1,75;2,8;4;7;2;6;7;7;6;4;4;3;7;female;yes;suburbs;4;25-34y;High school;Not answer;1;1
20;2,33;2,5;1,14;2,33;3,8;2,38;2,5;2,33;3,5;4,6;1,5;3,5;1;3;3;7;6;4;5;4;4;male;yes;countryside;1;25-34y;High school;1250-1875;2;1
21;3,67;3,5;3,71;2,67;2,8;3,63;3,5;5,17;4,25;4,4;3,5;5;1;7;3;1;7;5;6;5;6;male;no;city;3;25-34y;High school;<1250;3;3
22;4;3;3,71;3;4,2;3;3,63;3,17;3;2,6;4;4;4;4;4;2;2;5;5;5;6;female;yes;suburbs;2;25-34y;University degree;Not answer;5;5
23;4,33;3;2,57;2,67;2,4;2,25;2,88;1,5;2,25;2;3,67;4;5;7;6;3;6;4;4;5;4;female;yes;countryside;3;25-34y;High school;Not answer;2;1
24;2;1;2,57;4;4,8;1;2,75;1;5,75;4,8;1,83;2,5;7;7;7;3;6;1;6;7;6;female;yes;suburbs;2;25-34y;University degree;1876-2500;5;5
25;3,67;4,5;4;5;4,6;3,13;4;3,17;3,5;5;4;4,5;5;6;7;5;6;2;7;7;3;female;no;countryside;2;25-34y;High school;Not answer;5;5
26;3,67;4,5;3,86;3;3,4;2;3,5;2,5;3,5;1,6;3,17;5,83;2;7;7;5;1;5;5;5;4;female;yes;suburbs;1;25-34y;High school;Not answer;5;5
27;3;2;4,14;3,67;3;1,88;5,13;1,67;1,75;3,8;3;5,83;2;7;1;7;1;2;5;5;7;male;no;suburbs;2;25-34y;High school;1250-1875;1;1
28;2,67;4;4;4;4,2;2;4,5;2,67;2;4;3,67;5,5;2;6;6;7;4;4;6;4;3;male;yes;city;4;25-34y;High school;2501-3750;3;2
29;4;4;1;1,67;3,2;3,75;2,75;2,5;5;3,8;1,5;3;1;7;6;7;6;3;4;3;1;male;yes;suburbs;2;25-34y;University degree;2501-3750;4;4
30;3,67;2;3,57;2,67;4,4;1,25;4,25;2,17;2,25;4;3,5;3,83;1;3;6;6;4;5;6;3;5;male;yes;city;1;25-34y;University degree;Not answer;3;4
31;5,33;5;3,43;4,67;4,2;2,63;3;2,83;2,5;3,8;4,17;5;2;5;6;7;5;6;7;5;5;male;yes;countryside;4;25-34y;High school;2501-3750;5;4
32;3,33;2,5;1,57;5;5,4;1,38;4,38;4,5;5,75;5,4;5,17;5,67;2;2;5;7;2;5;7;5;5;male;yes;suburbs;3;25-34y;University degree;2501-3750;3;3
33;3;3,5;2,29;2,67;5,2;1,63;2,13;1;1,5;6;1,67;2,67;1;5;5;5;4;5;6;6;5;female;yes;suburbs;2;25-34y;High school;1876-2500;5;5
